pressure,rain,temperature,humidity
1003.9,1,3.7,85.0
1004.3,1,4.1,82.0
1004.5,1,4.5,77.0
1004.7,0,5.3,71.0
1005.1,1,4.6,80.0
1005.0,1,6.2,70.0
1005.2,0,6.4,65.0
1005.4,0,6.5,59.0
1005.6,0,5.2,73.0
1005.7,0,6.2,63.0
1005.9,0,6.1,64.0
1006.3,0,5.3,77.0
1006.4,0,3.2,80.0
1006.4,0,2.0,85.0
1006.5,0,1.2,90.0
1006.6,0,0.9,93.0
1006.6,0,-0.1,93.0
1006.8,0,0.0,95.0
1006.9,0,-0.4,95.0
1006.8,0,-0.8,95.0
1006.8,0,-1.1,95.0
1007.0,0,0.1,94.0
1007.3,0,1.5,93.0
1007.4,0,5.0,76.0
1007.6,0,6.6,43.0
1007.6,0,7.7,40.0
1007.5,0,8.3,36.0
1007.5,0,9.0,37.0
1007.4,0,9.1,31.0
1007.1,0,9.9,31.0
1006.9,0,9.5,29.0
1006.9,0,8.9,32.0
1006.8,0,8.4,33.0
1006.7,0,8.2,34.0
1006.6,0,7.5,43.0
1006.7,0,7.0,45.0
1007.0,0,7.4,45.0
1007.2,0,7.0,45.0
1007.3,0,6.6,49.0
1007.3,0,6.3,50.0
1007.3,0,6.2,50.0
1007.0,0,6.1,48.0
1007.0,0,5.8,53.0
1006.6,0,5.4,57.0
1006.5,0,5.2,58.0
1006.2,0,5.2,53.0
1006.3,0,5.0,57.0
1006.0,0,5.1,55.0
1006.0,0,5.6,53.0
1005.4,0,6.3,55.0
1004.8,0,6.3,48.0
1003.8,0,6.9,45.0
1003.0,0,7.0,47.0
1002.4,0,7.4,50.0
1002.2,0,5.5,65.0
1001.7,1,5.2,72.0
1001.2,1,4.7,79.0
1000.5,1,4.6,84.0
1000.1,1,4.4,82.0
999.9,1,4.0,87.0
999.5,1,3.7,89.0
998.8,1,3.7,90.0
998.2,1,3.6,88.0
997.8,1,2.7,89.0
997.2,1,2.4,92.0
996.8,1,1.9,94.0
996.3,1,2.4,95.0
996.0,1,2.8,95.0
996.1,1,2.7,95.0
996.5,1,2.7,95.0
996.7,0,3.2,94.0
996.9,0,4.1,92.0
997.0,0,5.2,87.0
997.5,0,6.0,84.0
997.2,0,7.3,81.0
996.8,0,8.7,75.0
996.7,0,9.2,73.0
996.6,0,10.9,61.0
996.3,0,11.6,53.0
995.8,0,11.6,55.0
995.7,0,11.6,56.0
995.7,0,11.7,60.0
996.1,0,10.1,62.0
996.5,0,8.6,71.0
996.7,0,7.2,76.0
996.8,0,6.4,83.0
996.8,0,5.3,87.0
997.0,0,4.6,90.0
997.1,0,4.7,90.0
997.2,0,3.9,91.0
997.3,0,3.5,93.0
997.4,0,2.8,94.0
997.5,0,2.4,94.0
997.9,0,4.0,90.0
998.1,0,5.6,86.0
998.1,0,8.8,76.0
998.4,0,10.4,66.0
998.6,0,12.1,57.0
998.7,0,12.2,68.0
998.8,0,11.7,66.0
999.1,0,12.6,61.0
999.2,0,12.7,58.0
999.3,0,13.1,55.0
999.5,0,13.6,51.0
999.4,0,12.2,61.0
999.9,0,12.5,59.0
1000.1,0,11.9,62.0
1000.5,0,10.5,72.0
1001.0,0,9.8,72.0
1001.3,0,8.8,75.0
1001.6,0,7.4,76.0
1002.0,0,6.5,80.0
1002.1,0,6.1,82.0
1002.4,0,5.0,78.0
1002.9,0,5.3,69.0
1003.1,0,4.5,73.0
1003.8,0,5.6,66.0
1004.4,0,6.4,65.0
1005.0,0,7.9,57.0
1005.4,0,10.3,47.0
1005.8,0,11.3,40.0
1006.3,0,12.4,40.0
1006.2,0,13.3,41.0
1006.3,0,14.3,36.0
1006.6,1,12.9,49.0
1006.8,0,11.4,53.0
1006.9,0,12.9,44.0
1006.8,0,13.4,43.0
1006.7,0,13.5,44.0
1006.3,0,13.4,42.0
1006.5,0,12.0,53.0
1006.5,1,10.5,50.0
1007.8,1,7.6,75.0
1008.4,0,6.1,81.0
1008.6,0,5.4,85.0
1009.0,0,4.8,87.0
1009.4,0,4.7,83.0
1010.0,0,5.1,80.0
1010.2,0,4.9,80.0
1010.6,0,5.0,79.0
1011.2,0,4.8,80.0
1012.0,0,5.0,74.0
1012.5,0,4.7,75.0
1013.1,0,5.5,72.0
1013.3,0,7.5,60.0
1013.4,0,8.8,47.0
1013.6,0,9.5,41.0
1013.8,0,10.3,35.0
1013.8,0,10.3,34.0
1013.9,0,10.5,38.0
1013.7,0,11.2,31.0
1014.0,0,9.7,36.0
1014.1,0,11.1,29.0
1014.4,0,10.9,31.0
1015.0,0,10.1,34.0
1015.6,0,8.9,39.0
1016.1,0,7.4,46.0
1016.7,0,6.4,51.0
1017.1,0,5.6,53.0
1017.6,0,4.9,57.0
1018.1,0,4.7,57.0
1018.4,0,4.5,56.0
1018.6,0,4.4,57.0
1019.0,0,3.6,60.0
1019.2,0,3.8,60.0
1019.4,0,5.3,53.0
1019.5,0,6.4,50.0
1019.6,0,7.8,48.0
1019.5,0,8.8,46.0
1019.3,0,10.2,40.0
1019.2,0,11.3,40.0
1018.6,0,11.3,34.0
1018.3,0,12.6,36.0
1017.9,0,13.1,35.0
1017.9,0,11.7,44.0
1017.5,0,12.2,43.0
1017.1,0,11.7,39.0
1017.0,0,11.1,42.0
1016.7,0,9.9,42.0
1016.5,0,9.0,52.0
1016.5,0,7.6,71.0
1016.5,0,6.6,76.0
1016.3,0,5.3,82.0
1016.1,0,4.7,77.0
1015.8,0,3.2,84.0
1015.6,0,2.6,86.0
1015.3,0,2.1,87.0
1015.5,0,1.4,85.0
1015.3,0,2.0,80.0
1015.1,0,6.2,61.0
1014.9,0,8.6,47.0
1014.7,0,10.7,42.0
1014.3,0,12.4,39.0
1014.0,0,13.9,36.0
1013.3,0,14.9,33.0
1013.0,0,15.5,31.0
1012.7,0,15.8,34.0
1012.0,0,16.2,32.0
1011.7,0,16.4,30.0
1011.7,0,16.2,29.0
1011.6,0,15.8,31.0
1011.8,0,15.2,31.0
1012.3,0,14.0,34.0
1012.6,0,12.6,37.0
1013.5,0,11.1,40.0
1013.6,0,10.4,42.0
1014.2,0,9.8,44.0
1015.0,0,9.4,45.0
1015.4,0,8.6,48.0
1015.7,0,7.8,51.0
1015.9,0,7.4,54.0
1016.2,0,6.8,56.0
1016.2,0,6.6,58.0
1016.3,0,7.2,58.0
1016.4,0,7.9,56.0
1016.4,0,10.0,46.0
1015.8,0,10.5,38.0
1015.7,0,11.6,37.0
1015.3,0,12.9,40.0
1015.0,0,11.9,40.0
1014.4,0,11.9,39.0
1013.7,0,11.4,44.0
1013.2,0,11.6,42.0
1012.8,0,12.1,49.0
1012.2,0,12.6,48.0
1011.8,0,11.7,50.0
1011.3,0,10.6,62.0
1010.9,0,9.5,72.0
1010.6,0,8.8,79.0
1010.2,0,7.9,85.0
1009.6,0,6.9,89.0
1009.1,0,6.4,91.0
1008.6,0,5.2,92.0
1008.1,0,4.4,93.0
1007.8,0,4.1,94.0
1007.5,0,3.1,92.0
1007.4,0,3.2,93.0
1007.5,0,5.3,84.0
1007.7,0,8.4,67.0
1007.4,0,11.3,41.0
1007.4,0,12.1,39.0
1007.3,0,12.4,38.0
1007.2,0,13.8,36.0
1007.2,0,14.1,33.0
1007.3,0,14.2,33.0
1007.4,0,14.5,36.0
1007.3,0,15.3,34.0
1007.3,0,15.3,34.0
1007.2,0,14.6,40.0
1007.3,0,14.0,38.0
1007.8,0,13.3,38.0
1008.0,0,12.3,38.0
1008.5,0,11.5,41.0
1008.9,0,9.6,48.0
1009.3,0,9.5,48.0
1009.7,0,8.4,49.0
1009.8,0,7.3,51.0
1010.3,0,6.1,55.0
1010.5,0,4.9,59.0
1010.5,0,4.8,58.0
1010.7,0,4.6,61.0
1010.7,0,6.6,56.0
1010.8,0,8.2,51.0
1010.8,0,9.8,50.0
1010.6,0,11.2,44.0
1010.3,0,12.8,41.0
1009.9,0,13.5,42.0
1009.7,0,13.7,47.0
1009.3,0,12.5,47.0
1008.8,0,13.2,48.0
1008.4,0,13.2,49.0
1007.9,0,13.2,46.0
1007.3,0,13.3,48.0
1007.0,0,12.9,43.0
1006.6,0,12.2,43.0
1006.6,0,10.7,55.0
1006.0,0,9.8,78.0
1005.3,0,9.5,83.0
1004.7,0,9.3,82.0
1003.9,0,9.1,83.0
1003.0,0,9.0,85.0
1002.2,0,9.0,87.0
1001.6,0,8.6,89.0
1001.1,1,8.2,92.0
1001.0,1,5.2,89.0
1001.2,1,4.2,90.0
1001.5,1,3.1,90.0
1001.4,1,3.9,90.0
1001.3,1,4.4,87.0
1001.5,0,5.3,78.0
1001.7,0,5.6,73.0
1002.6,0,4.7,80.0
1003.1,0,4.6,80.0
1003.4,0,5.1,77.0
1003.9,0,6.0,65.0
1003.9,1,7.1,56.0
1004.6,0,6.3,53.0
1005.0,0,6.3,49.0
1006.2,0,5.2,64.0
1006.9,0,4.0,68.0
1007.6,0,3.0,73.0
1008.0,0,2.7,70.0
1008.7,0,2.3,67.0
1009.3,0,1.7,72.0
1009.8,0,1.5,64.0
1010.1,0,0.4,64.0
1010.3,0,0.3,61.0
1010.4,0,0.4,58.0
1010.6,0,0.3,59.0
1010.9,0,2.3,49.0
